conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/01ffb917-98dc-48c1-91ad-93c4104e791d,مهندس طب حيوي / مهندسة طب حيوي,released,,يجمع مهندسو الطب الحيوي المعرفة بالمبادئ الهندسية والنتائج البيولوجية لتطوير العلاجات الطبية والأدوية وأغراض الرعاية الصحية العامة. يمكنهم تطوير حلول تتراوح من تحسين المكونات في الأدوية التقليدية حتى تطورات عمليات الزرع ومعالجة الأنسجة.,http://data.europa.eu/esco/occupation/f9433fdb-dde1-46cf-9e91-b49d243946a7,مهندس بيولوجي / مهندسة بيولوجية
Occupation,http://data.europa.eu/esco/occupation/0611f232-b30e-46c7-9c26-2d59b1448e79,أخصائي في علم الإجرام / أخصائية في علم الإجرام,released,,يدرس الأخصائيون في علم الإجرام الحالات المتعلقة بالبشر مثل الجوانب الاجتماعية والنفسية التي قد تؤدي إلى ارتكاب أفعال جنائية. كما يلاحظون ويحللون العوامل المختلفة التي تتراوح بين الظروف السلوكية وحتى الخلفية الاجتماعية وبيئة المشتبه بهم من أجل تقديم المشورة للمؤسسات بشأن منع الجريمة.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/0959cd1d-f6c8-4362-939a-ad7d5f75d659,محاضر اقتصادي / محاضرة اقتصادية,released,,المحاضرون الاقتصاديون هم الأساتذة المتخصصون والأساتذة المساعدون والمعلمون والمحاضرون والمحاضرون المساعدون والموجهون الذين يوجهون الطلاب في مجال تخصصهم الخاص في الدراسة، الاقتصاد. فهم يطورون المناهج الدراسية، ويُعِّدون الفصول الدراسية (المحاضرات، والفصول الدراسية العملية، والندوات، والتدريبات وما إلى ذلك)، ويراقبون نتائج التعلم، ويشرفون على مسار دراسة الطلاب. وهم يقومون بإجراء أبحاث أكاديمية في مجال الاقتصاد ويُقدِّمون نتائجهم في المؤتمرات وفي المنشورات. وهم يشاركون في بعض وظائف إدارة الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/0bf5d25a-2b4d-43b5-b053-beeb210fa43a,محاضر طبي / محاضرة طبية,released,,المحاضرون الطبيون هم الأساتذة المتخصصون أو المعلمون أو المحاضرون، وغالبًا ما يكونون الأطباء الذين يوجهون الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصصة، الطب، والذي يغلب عليه الطابع الأكاديمي. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التعليم الجامعي لإعداد المحاضرات والاختبارات، وتصحيح الأبحاث والاختبارات، وإجراء الممارسات المختبرية، وإجراء جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم الطبي التخصصي، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/0c7c9606-fde3-4658-8136-8fe0c9b8bd09,مهندس الأجهزة الطبية / مهندسة الأجهزة الطبية,released,,يتولى مهندسو الأجهزة الطبية تصميم وتطوير الأنظمة التقنية الطبية والتركيبات والمعدات مثل أجهزة تنظيم ضربات القلب وأجهزة التصوير بالرنين المغناطيسي وأجهزة التصوير بالأشعة السينية. وهم يراقبون عملية التصنيع بالكامل من تصميم المفاهيم إلى تنفيذ المنتج. وتتضمن الأنشطة التي يتم تنفيذها، من بين أمور أخرى، تصميم تحسينات المنتج، وتطوير الطرق والأساليب لتقييم مدى ملاءمة التصميم، وتنسيق الإنتاج الأولي، وتطوير إجراءات الاختبار، وتصميم مخططات التصنيع.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/0cd729a6-ed11-4338-ac4b-d4b924390128,مؤرخ / مؤرخة,released,,يقوم المؤرخون بالبحث في ماضي المجتمعات البشرية وتحليلها وتفسيرها وتقديمها. كما يقومون بتحليل المستندات والمصادر وتتبعها من الماضي لفهم المجتمعات السابقة.,http://data.europa.eu/esco/isco/C2633,
Occupation,http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,عالم كيميائي / عالمة كيميائية,released,,يقوم العلماء الكيميائيون بإجراء الأبحاث المعملية من خلال اختبار البنية الكيميائية للمواد وتحليلها. وينقلون نتائج البحث إلى عمليات إنتاج صناعية تُستخدم بشكل أكبر في تطوير المنتجات أو تحسينها. يفحص العلماء الكيميائيون أيضًا جودة المنتجات المصنعة وتأثيرها البيئي.,http://data.europa.eu/esco/isco/C2113,
Occupation,http://data.europa.eu/esco/occupation/10291962-c0c7-4e5b-a7ed-0762b4d9b010,أخصائي في علم الأدوية / أخصائية في علم الأدوية,released,,يدرس الأخصائيون في علم الأدوية الطريقة التي تتفاعل بها العقاقير والأدوية مع الكائنات الحية والأنظمة الحية وأجزائها (أي الخلايا والأنسجة والأعضاء). وتهدف أبحاثهم إلى تحديد المواد التي يمكن للبشر تناولها والتي تُمارس وظائف كيميائية حيوية كافية لعلاج الأمراض.,http://data.europa.eu/esco/isco/C2131,
Occupation,http://data.europa.eu/esco/occupation/116b4c55-5bd0-41e9-9227-98d7ecffeaf6,محاضر علم الاجتماع / محاضرة علم الاجتماع,released,,محاضرو علم الاجتماع هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، علم الاجتماع، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي علم الاجتماع، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/11a6d0f6-e692-4774-aa5f-193b67d31022,عالم حركة الجسم / عالمة حركة الجسم,released,,يقوم علماء حركة الجسم بدراسة حركة الجسم ويقومون بإجراء أبحاث عنها وعن عضلات الجسم وأجزائه. ويقومون بتحليل البيانات والأساليب العلمية واستخدامها لتحسين حركة الجسم، بشكل عام لدى البشر، من خلال فهم هذه المجالات مثل علم وظائف الأعضاء وعلم الحركة وعلم الأعصاب وعلم الأحياء. وهم يُدركون التأثيرات التي تؤثر على بعض العوامل، مثل حالة الجسم والحركة، ويضعون حلولاً لتحسين الميكانيكا الكلية والحركة.,http://data.europa.eu/esco/isco/C2269,
Occupation,http://data.europa.eu/esco/occupation/11b6390b-1e48-4903-a5df-d3e04b451a19,عالم في كيمائيات مستحضرات التجميل / عالمة في كيمائيات مستحضرات التجميل,released,,يطور العلماء في كيمائيات مستحضرات التجميل التركيبات من أجل ابتكار منتجات التجميل الجديدة واختبارها وتحسين منتجات التجميل الحالية مثل العطور والروائح المعطرة، وأحمر الشفاه والكريمات المقاومة للماء والمكياج المقاوم للماء وصبغة الشعر، والصابون والمنظفات بخصائص خاصة أو أدوية موضعية أو مكملات صحية.,http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,عالم كيميائي / عالمة كيميائية
Occupation,http://data.europa.eu/esco/occupation/11d72bd6-779a-4643-9962-313833740094,عالم بيئي / عالمة بيئية,released,,يحدد علماء البيئة المشكلات ويجدون الحلول لها من أجل تقليل المخاطر البيئية من خلال إجراء تحليل على العينات مثل الهواء أو الماء أو التربة. وهم يقدمون المشورة بشأن السياسات البيئية أو يضعونها ويهدفون إلى تحسين الحفاظ على إمدادات المياه وإدارة مواقع التخلص من النفايات. يقوم علماء البيئة بإجراء تقييمات للمخاطر البيئية وتحليل الأثر البيئي للحلول الجديدة أو مواقع الإنشاء أو التغيرات البيئية التي تضمن اتباع اللوائح البيئية.,http://data.europa.eu/esco/isco/C2133,
Occupation,http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,أخصائي بعلم الاجتماع / أخصائية بعلم الاجتماع,released,,يُركّز علماء الاجتماع أبحاثهم على شرح السلوك الاجتماعي وطريقة تنظيم الناس لأنفسهم كمجتمع. حيث يبحثون ويشرحون الطريقة التي تطورت بها المجتمعات من خلال وصف أنظمتهم القانونية والسياسية والاقتصادية وتعبيراتهم الثقافية.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/1738173e-ef9c-4222-88c8-b6aa9bad3cf7,أخصائي في الفيزياء الحيوية / أخصائية في الفيزياء الحيوية,released,,يدرس الأخصائيون في الفيزياء الحيوية العلاقة القائمة بين الكائنات الحية والفيزياء. ويقومون بإجراء الأبحاث على الكائنات الحية بناءً على طرق الفيزياء التي تهدف إلى شرح مدى تعقيد الحياة والتنبؤ بالنماذج واستنتاجات حول جوانب الحياة. تشمل أبحاث الأخصائيين في الفيزياء الحيوية الحمض النووي والبروتينات والجزيئات والخلايا والبيئات.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/19db5ad1-ffbf-41a0-8746-d3878f0d5dbd,عالم في وسائل الإعلام / عالمة في وسائل الإعلام,released,,يبحث علماء وسائل الإعلام دور وسائل الإعلام وتأثيرها على المجتمع. ويلاحظون ويوثقون استخدام أنواع مختلفة من وسائل الإعلام مثل الصحف والإذاعة والتلفزيون والاستجابة من المجتمع.,http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,عالم بالأنثروبولوجيا / عالمة بالأنثروبولوجيا
Occupation,http://data.europa.eu/esco/occupation/1bbaf82c-67ae-4beb-9a55-7298acf5b2af,محاضر تمريض / محاضرة تمريض,released,,محاضرو التمريض هم الأساتذة المتخصصون أو المعلمون أو المحاضرون، وغالبًا الأطباء الذين يوجهون الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، التمريض، والذي يغلب عليه الطابع الأكاديمي. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التعليم الجامعي لإعداد المحاضرات والاختبارات، وتصحيح الأبحاث والاختبارات، وإجراء الممارسات المختبرية، وإجراء جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال التمريض التخصصي، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,عالم الأرصاد الجوية / عالمة الأرصاد الجوية,released,,يقوم علماء الأرصاد الجوية بدراسة عمليات المناخ وقياس أنماط الطقس والتنبؤ بها وتقديم خدمات استشارية لمجموعة متنوعة من مستخدمي معلومات الطقس. وهم يعملون على وضع نماذج للتنبؤ بالطقس، وتطوير الأدوات لجمع البيانات الأرصاد الجوية وجمع الإحصاءات وقواعد البيانات.,http://data.europa.eu/esco/isco/C2112,
Occupation,http://data.europa.eu/esco/occupation/2026adb2-62d7-4b92-9ccb-105abdebe37d,مهندس كهرومغناطيسية / مهندسة كهرومغناطيسية,released,,يقوم المهندسون الكهرومغناطيسيون بتصميم وتطوير الأنظمة والأجهزة والمكونات الكهرومغناطيسية مثل المغناطيسات الكهربائية في مكبرات الصوت والأقفال الكهرومغناطيسية ومغناطيسات في التصوير بالرنين المغناطيسي والمغناطيسات في المحركات الكهربائية.,http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,مهندس كهرباء / مهندسة كهرباء
Occupation,http://data.europa.eu/esco/occupation/203ea2ee-bbee-4aaf-83d7-2f2225f916e3,عالم آثار / عالمة آثار,released,,يبحث علماء الآثار عن الحضارات والمستوطنات السابقة من خلال جمع وتفتيش المواد الباقية منها. ويقومون بعمليات التحليل والاستنتاج حول مجموعة كبيرة من المسائل مثل أنظمة التسلسل الهرمي، واللغويات، والثقافة، والسياسة استنادًا إلى دراسة الأجسام والهياكل والحفريات والعلافات والأدوات التي يخلفها هؤلاء الأشخاص. كما يستخدم علماء الآثار العديد من الطرق متعددة التخصصات مثل الطبقات والتصنيف والتحليل ثلاثي الأبعاد والرياضيات والنمذجة.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/25829508-63f3-41c3-affc-ddbb5c077930,أخصائي في علم الوظائف / أخصائية في علم الوظائف,released,,يدرس الأخصائيون في علم الوظائف الأبحاث وينفّذونها حول عمل الكائنات الحية المختلفة والأجزاء التي تتكون منها وتفاعلاتها. فهم يفهمون الأسلوب الذي تتفاعل به الأنظمة الحية مع عوامل مثل الأمراض والنشاط البدني والإجهاد، ويستخدمون تلك المعلومات لتطوير طرق وحلول لاكتشاف تأثير تلك المحفزات على الكائنات الحية.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/258e46f9-0075-4a2e-adae-1ff0477e0f30,عالم البيانات / عالمة البيانات,released,,يقوم علماء البيانات بالبحث عن مصادر البيانات الغنية وتفسيرها وإدارة كميات كبيرة من البيانات ودمج مصادر البيانات وضمان اتساق مجموعات البيانات والتمثيل المرئي للمساعدة في فهم البيانات. إذ يبنون النماذج الرياضية باستخدام البيانات ويقدمون استنتاجات ورؤى بيانات التواصل إلى المتخصصين والعلماء في فريقهم، وإذا لزم الأمر، إلى جمهور غير خبير، ويوصون بطرق لتطبيق البيانات.,http://data.europa.eu/esco/isco/C2511,
Occupation,http://data.europa.eu/esco/occupation/30058b71-fe16-45ea-a2b8-d5461c706372,محاضر أعمال / محاضرة أعمال,released,,محاضرو الأعمال هم الأساتذة المتخصصون أو المعلمون أو المحاضرون الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، وهو الأعمال، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو الأعمال ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/306e9867-cf55-446f-88c6-8adad5369f8c,محاضر علوم الأرض / محاضرة علوم الأرض,released,,محاضرو علوم الأرض هم الأساتذة المتخصصون أو المعلمون أو المحاضرون الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، وهو علوم الأرض، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والفحوصات وتصحيح الأبحاث والفحوصات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي علوم الأرض ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/35d41f4f-334b-452e-9e31-99f376302493,مهندس ضوئي / مهندسة ضوئية,released,,يتولى المهندسون الضوئيون تصميم وتطوير الأنظمة والأجهزة الضوئية، مثل أجهزة استشعار الأشعة فوق البنفسجية وأجهزة التصوير الفوتوغرافي ومصابيح LED. تجمع الهندسة الضوئية بين الهندسة البصرية والهندسة الإلكترونية في تصميم هذه الأنظمة والأجهزة. ويقومون بإجراء الأبحاث وإجراء التحليل واختبار الأجهزة والإشراف على الأبحاث.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/3af4d6be-90b5-41f6-be06-3330dab3df73,باحث في العمل الاجتماعي / باحثة في العمل الاجتماعي,released,,يتولى الباحثون في العمل الاجتماعي إدارة المشاريع البحثية التي تهدف إلى التحقيق في القضايا الاجتماعية وتقديم تقارير حولها. فيما يقومون أولاً بإجراء أبحاث عن طريق جمع المعلومات من خلال المقابلات ومجموعات التركيز والاستبيانات؛ يتبعها تنظيم المعلومات المجمعة وتحليلها باستخدام حزم برامج الكمبيوتر. كما يحللون المشكلات الاجتماعية والاحتياجات، والطرق والأساليب المختلفة للاستجابة لها.,http://data.europa.eu/esco/occupation/11df8941-508c-4103-ad40-52cdf9430a59,أخصائي بعلم الاجتماع / أخصائية بعلم الاجتماع
Occupation,http://data.europa.eu/esco/occupation/3c305542-a51b-4b96-8d45-af11ca05eaa2,محاضر طب بيطري / محاضرة طب بيطري,released,,محاضرو الطب البيطري هم الأساتذة المتخصصون أو المعلمون أو المحاضرون، وغالبًا الأطباء الذين يوجهون الطلاب الذين حصلوا على شهادة التعليم الثانوي العالي في مجال دراستهم المتخصص، الطب البيطري، والذي يغلب عليه الطابع الأكاديمي. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التعليم الجامعي لإعداد المحاضرات والاختبارات، وتصحيح الأبحاث والاختبارات، وإجراء الممارسات المختبرية، وإجراء جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي الطب البيطري، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/3d7a1284-824c-47d9-8387-b8e1cd5888b5,محاضر طب أسنان / محاضرة طب أسنان,released,,محاضرو طب الأسنان هم الأساتذة المتخصصون أو المعلمون أو المحاضرون، وغالبًا الأطباء الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العالي في مجال دراستهم المتخصص، طب الأسنان، والذي يغلب عليه الطابع الأكاديمي. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التعليم الجامعي لإعداد المحاضرات والاختبارات، وتصحيح الأبحاث والاختبارات، وإجراء الممارسات المختبرية، وإجراء جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء الأبحاث الأكاديمية في مجال طب الأسنان التخصصي، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/3dbd758c-6dc0-41fe-8248-2250c9bfa4ab,عالم المناخ / عالمة المناخ,released,,يدرس علماء المناخ متوسط التغير في الطقس والمناخ من منظور طويل المدى. ويبحثون ظروف الطقس المهمة ويحللونها من أجل التنبؤ بتوجهات ظروف الطقس مثل التغيرات في درجة الحرارة أو الاحتباس الحراري أو ظروف الطقس المتطورة الإقليمية. ويستخدمون هذه النتائج لتقديم المشورة بشأن السياسة البيئية والبناء والمشاريع الزراعية والقضايا المجتمعية.,http://data.europa.eu/esco/occupation/1c862e14-80f8-4aa8-8f1c-fd2ca95b63ad,عالم الأرصاد الجوية / عالمة الأرصاد الجوية
