conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/3f7b7ce5-94b6-4e0c-98e7-a4ee5a6accf4,إخصائي السموم / أخصائية السموم,released,,يدرس أخصائيو السموم تأثيرات المواد الكيميائية أو العوامل البيولوجية والفيزيائية على الكائنات الحية، على وجه التحديد، وعلى البيئة وعلى صحة الحيوان والإنسان. وهم يُحدّدون الجرعات من التعرض للمواد التي تنشأ عن تأثيرات سامة في البيئات والأشخاص والكائنات الحية، كما يقومون بإجراء التجارب على الحيوانات ومزارع الخلايا.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/441a5b76-2f51-4704-9df7-3b8e715dd3ad,عالم سلوكي / عالمة سلوكية,released,,يبحث العلماء السلوكيون في السلوك البشري في المجتمع ويلاحظونه ويصفونه. حيث يجرون استنتاجات حول الدوافع الكامنة وراء أفعال البشر، ويلاحظون الظروف المختلفة للعديد من السلوكيات، ويصفون مختلف الشخصيات. كما يقدمون المشورة للمنظمات والمؤسسات الحكومية في هذا المجال. وقد يعملون على تحليل سلوك الحيوانات.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/479ede81-bd51-4f3b-9d30-4910699fd211,محاضر صحافة / محاضرة صحافة,released,,محاضرو الصحافة ووسائل الإعلام هم الأساتذة المتخصصون أو المعلمون أو المحاضرون المتخصصون الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال الدراسة المتخصص، وهو الصحافة ووسائل الإعلام، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والامتحانات وتصحيح الأبحاث والامتحانات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال الصحافة والإعلام التخصصي، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/49023c69-302f-4671-b26f-7229d1a53915,محاضر اتصالات / محاضرة اتصالات,released,,محاضرو الاتصالات هم الأساتذة المتخصصون أو المعلمون أو المحاضرون الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الاتصالات، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو الاتصالات ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/4b759f0e-8fec-4cf5-80d4-d112a9fd4e51,أخصائي علوم المحيطات,released,,"يتولى أخصائيو المحيطات دراسة وقيادة الأبحاث حول المواضيع ذات الصلة بالبحار والمحيطات. وتنقسم خبرة أخصائيو المحيطات إلى عدة فروع أبحاث مثل أخصائيو  المحيطات الفيزيائية الذين يركزون أبحاثهم على الأمواج وظاهرة المد والجزر، وأخصائيو المحيطات الكيميائية الذين يدرسون تكوين مياه البحار الكيميائي، وأخصائيو المحيطات الجيولوجية الذين يوجهون أبحاثهم إلى قاع البحار وما به من طبقات.
   ",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,أخصائي جيولوجي / أخصائية جيولوجية
Occupation,http://data.europa.eu/esco/occupation/4e8a5d3e-66de-4661-9927-ef3123cc79e9,محاضر عمارة / محاضر عمارة,released,,محاضرو العمارة هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، العمارة، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والامتحانات وتصحيح الأبحاث والامتحانات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال العمارة، ونشر نتائجهم، والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/4f4d33a1-0b41-4dd9-8a42-aeba5a3974ab,مهندس الاستشعار / مهندسة استشعار,released,,يتولى مهندسو الاستشعار تصميم وتطوير أجهزة الاستشعار وأنظمة الاستشعار والمنتجات المزودة بأجهزة استشعار. فهم يخططون ويراقبون تصنيع هذه المنتجات.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/4f89b0d2-b666-4890-af01-25d1d60da1f3,عالم سياسي / عالمة سياسية,released,,يدرس العلماء السياسيون السلوك السياسي والنشاط والأنظمة، بما في ذلك العناصر الموجودة بها. وتتراوح دراستهم للمجال من أصول وتطور الأنظمة السياسية المختلفة إلى القضايا الراهنة مثل عمليات صنع القرار والسلوك السياسي والاتجاهات السياسية والمجتمع ومنظور السلطة. كما يقدمون المشورة للحكومات والمنظمات المؤسسية بشأن مسائل الحكم.,http://data.europa.eu/esco/isco/C2633,
Occupation,http://data.europa.eu/esco/occupation/52ded7d7-11df-42e3-b90a-d7f4b70fb4b9,طبيب نفسي / طبيبة نفسية,released,,يدرس علماء النفس السلوك والعمليات العقلية لدى البشر. ويقدمون خدمات للعملاء الذين يعانون من مشكلات الصحة العقلية ومشكلات الحياة مثل الفجيعة وصعوبات إقامة العلاقات والعنف الأسري والاعتداء الجنسي. كما أنهم يقدمون المشورة لمشكلات الصحة العقلية مثل اضطرابات الأكل واضطرابات ما بعد الصدمة والذهان من أجل مساعدة العملاء على إعادة التأهيل والوصول إلى سلوك صحي.,http://data.europa.eu/esco/isco/C2634,
Occupation,http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,أخصائي هيدرولوجي / أخصائية هيدرولوجية,released,,يبحث الأخصائيون الهيدرولوجيون الجودة والتحديات الحالية وتوزيع المياه في الأرض. ويدرسونها. ويقومون بدراسة إمدادات المياه من الأنهار والجداول والينابيع لتحديد استخدامها الكافي والمستدام. ويخططون مع فريق متعدد الوظائف من المتخصصين كيفية توفير المياه للمدن والمناطق الحضرية ويطورونها مع ضمان الكفاءة والحفاظ على الموارد.,http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,أخصائي جيولوجي / أخصائية جيولوجية
Occupation,http://data.europa.eu/esco/occupation/557f9ccc-4e46-4bb2-8d20-272cd978b152,عالم بيطري,released,,العالم البيطري يطور ويبحث في نماذج الحيوانات، ويقارن البيولوجيا الأساسية بين الحيوانات، ويترجم نتائج البحث إلى مختلف الفصائل، بما فيها الإنسان.,http://data.europa.eu/esco/isco/C2250,
Occupation,http://data.europa.eu/esco/occupation/55a785db-0636-41b8-950f-0b65abe5e81b,محاضر صيدلة / محاضرة صيدلة,released,,محاضرو الصيدلة هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الصيدلة، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وإجراء الممارسات المختبرية وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو الصيدلة ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/574f3232-1d07-4034-8cac-c57ddbfff192,كيميائي تحليلي,released,,"مهمة الكيميائيين التحليليين تنصب على البحث ووصف تكوين المواد الكيميائي. كما أنهم يقدمون الخلاصات ذات الصلة بسلوك تلك المواد في الظروف المختلفة. ويلعب الكيميائيون التحليليون دورا هاما في البحث عن العلاقة بين الكيمياء والبيئة والغذاء والوقود والدواء. ويلجئون في ذلك إلى تقنيات شتى مثل الكروماتوغرافيا الكهربائية، والكروماتوغرافيا السائلة عالية الأداء ومنظار تحليل الطيف.
   ",http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,عالم كيميائي / عالمة كيميائية
Occupation,http://data.europa.eu/esco/occupation/57a12047-4f1e-40ed-add5-9736923f231b,عالم الفلك / عالمة الفلك,released,,يبحث علماء الفلك في تكوين الأجرام السماوية والمادة بين النجوم وبناها وخصائصها وتطورها. ويستخدمون المعدات الأرضية والمعدات الفضائية لجمع البيانات عن المساحة لأغراض البحث.,http://data.europa.eu/esco/isco/C2111,
Occupation,http://data.europa.eu/esco/occupation/59a02420-91df-4e46-b37b-22e3fd8c11f0,محاضر فيزياء / محاضرة فيزياء,released,,محاضرو الفيزياء هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الفيزياء، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وإجراء الممارسات المختبرية وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو الفيزياء ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/5a282a39-5346-454a-b1ef-c1217c50e156,باحث تربوي / باحثة تربوية,released,,يُجري الباحث التربويون الأبحاث التعليمية في مجال التعليم. فهُم يسعون إلى توسيع نطاق المعرفة حول كيفية سير العمليات التعليمية والأنظمة التعليمية والأفراد (المعلمين والمتعلمين). ويتوقعون مجالات التحسين ويطورون خططًا لتنفيذ الابتكارات. ويقدمون المشورة للمشرعين وصانعي السياسات بشأن القضايا التعليمية ويساعدون في تخطيط السياسات التعليمية.,http://data.europa.eu/esco/isco/C2351,
Occupation,http://data.europa.eu/esco/occupation/5ac65daa-0896-4193-9f0e-8b00746b78a1,مساعد باحث جامعي / مساعدة باحث جامعي,released,,يقوم مساعدو الباحثين الجامعيين بإجراء الأبحاث الأكاديمية للجامعة أو الكلية التي يعملون فيها. وقد يساعدون أساتذة لديهم، المشرف عليهم، في أبحاثه أو يطورون أبحاثهم في المجال ذي الصلة بهذا الأستاذ.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/5fdfa822-c1ba-477e-87cc-3d742e59310d,محاضر بيولوجيا / محاضرة بيولوجيا,released,,محاضرو البيولوجيا هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص وهو علم الأحياء. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وإجراء الممارسات المختبرية وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو علم الأحياء ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/605e58d6-ad27-4828-b1f5-16707f327fa0,محاضر دراسات تعليمية / محاضرة دراسات تعليمية,released,,محاضرو الدراسات التعليمية هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الدراسات التعليمية، حتى يصبحوا معلمين. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/6140be85-2d45-44b2-b0ba-412aadcead1e,أخصائي وراثة / أخصائية وراثة,released,,يدرس أخصائيو الوراثة أبحاثهم ويركزون على علم الوراثة. وهم يحللون الطريقة التي تتفاعل فيها الجينات، وتعمل، وتوّرث الصفات والخصائص. واستنادًا إلى أبحاثهم، يحضرون المرضى الذين يعانون من أمراض وحالات وراثية وتشوهات خلقية ومشكلات وراثية بشكل عام.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/66527cdc-b7a5-4996-9448-7e327b68d08d,محاضر دراسات فنية / محاضرة دراسات فنية,released,,محاضرو الدراسات الفنية هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الدراسات الفنية، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو الدراسات الفنية ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي,released,,يتولى محاضرو التعليم العالي تعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، والذي يكون في الغالب أكاديميًا في طبيعته. وقد يكون لديهم مسميات وظيفية مثل المحاضر الأول أو البروفيسور. وهم يعملون مع مساعدي التدريس ومساعدي الأبحاث لديهم لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وإجراء الممارسات المختبرية وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء الأبحاث الأكاديمية في مجال عملهم، ونشر نتائجهم والتواصل مع زملائهم الأكاديميين.,http://data.europa.eu/esco/isco/C2310,
Occupation,http://data.europa.eu/esco/occupation/68d973df-bf10-4bf7-9a1b-fbd9f604b9db,عالم في المعلوماتية الحيوية / عالمة في المعلوماتية الحيوية,released,,يقوم العلماء في المعلوماتية الحيوية بتحليل العمليات البيولوجية باستخدام برامج الكمبيوتر. فهم يحافظون أو يقومون بإنشاء قواعد بيانات تحتوي على معلومات بيولوجية. يجمع العلماء في المعلوماتية الحيوية البيانات البيولوجية ويحللونها وقد يساعد العلماء في مجالات مختلفة، بما في ذلك التكنولوجيا الحيوية والأدوية الصيدلانية. ويقومون بإجراء أبحاث علمية وتحليلات إحصائية، والإبلاغ عن نتائجهم. يمكن للعلماء في المعلوماتية الحيوية أيضًا جمع عينات الحمض النووي، واكتشاف أنماط البيانات وإجراء الأبحاث الجينية.,http://data.europa.eu/esco/isco/C2131,
Occupation,http://data.europa.eu/esco/occupation/68f4fdd9-182c-4c0d-a73d-f767b8a8355e,عالم أحياء مائية / عالمة أحياء مائية,released,,يطبق علماء الأحياء المائية المعرفة المكتسبة من الأبحاث حول الحيوانات المائية والحياة النباتية وتفاعلاتها مع بعضها البعض والبيئة، من أجل تحسين إنتاج الاستزراع المائي، والوقاية من المشكلات الصحية والحيوانية، وتوفير الحلول اللازمة إذا لزم الأمر.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/6cd08cbe-7611-4d70-8886-6c59c0385442,عالم الاتصالات / عالمة اتصالات,released,,يبحث علماء الاتصالات في الجوانب المختلفة للمعلومات، وجمعها، وإنشائها، وتنظيمها، والحفاظ عليها، واستخدامها، وتقييمها، وتبادل المعلومات من خلال التواصل الشفهي أو غير الشفهي. ويدرسون التفاعلات بين المجموعات والأفراد مع التقنيات (الروبوتات).,http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,عالم بالأنثروبولوجيا / عالمة بالأنثروبولوجيا
Occupation,http://data.europa.eu/esco/occupation/6d421d34-baa1-44f9-9ea0-231d76e325fd,باحث علمي ديني / باحثة علمية دينية,released,,يدرس الباحثون العلميون الدينيون المفاهيم المتعلقة بالأديان والمعتقدات والروحانية. إذ يطبقون المنطق العقلاني في السعي وراء الأخلاق والعظات من خلال دراسة الكتاب المقدس والدين والانضباط والقانون الخفي.,http://data.europa.eu/esco/isco/C2636,
Occupation,http://data.europa.eu/esco/occupation/6df6c5cb-c1a2-42c8-acd0-1ee5563c36c1,عالم في الكيمياء الحيوية / عالمة في الكيمياء الحيوية,released,,يقوم العلماء في الكيمياء الحيوية بدراسة التفاعلات الناجمة عن المواد الكيميائية في الكائنات الحية وإجراء الأبحاث عليها. ويشمل ذلك إجراء أبحاث لتطوير أو تحسين المنتجات القائمة على المواد الكيميائية (مثل الأدوية) التي تهدف إلى تحسين صحة الكائنات الحية وفهم تفاعلها بشكل أفضل.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/6e92d4b5-3167-4166-802f-da7753951a31,مستشار بحوث تكنولوجيا المعلومات والاتصالات / مستشارة بحوث تكنولوجيا المعلومات والاتصالات,released,,يقوم مستشارو بحوث تكنولوجيا المعلومات والاتصالات بإجراء أبحاث موجهة لتكنولوجيا المعلومات والاتصالات وتقديم تقرير نهائي للعميل. كما يستخدمون أدوات تكنولوجيا المعلومات والاتصالات لتصميم الاستبيانات المستخدمة في الدراسات الاستقصائية وتحليل النتائج وكتابة التقارير وتقديم النتائج وتقديم التوصيات استنادًا إلى نتائج البحث.,http://data.europa.eu/esco/isco/C2511,
Occupation,http://data.europa.eu/esco/occupation/71f09c8b-a172-408c-b9e7-32e580e39ff6,طبيب عام / طبيبة عامة,released,,يعمل الأطباء العموميون على تعزيز الصحة والوقاية من الأمراض وتحديدها وتشخيصها وعلاجها وتشجيع التعافي من الأمراض الجسدية والعقلية والاضطرابات الصحية من جميع الأنواع لجميع الأشخاص بغض النظر عن أعمارهم أو جنسهم أو نوع المشكلة الصحية لديهم.,http://data.europa.eu/esco/isco/C2211,
Occupation,http://data.europa.eu/esco/occupation/72628f3a-fd49-499a-9741-870b0a1fcef2,عالم رياضيات / عالمة رياضيات,released,,يدرس علماء الرياضيات النظريات الرياضية القائمة ويعمّقونها من أجل توسيع المعرفة والبحث عن نماذج جديدة داخل المجال. ويمكنهم تطبيق هذه المعرفة على التحديات الموجودة في المشاريع الهندسية والعلمية لضمان أن القياسات والكميات والقوانين الرياضية تثبت إمكانية استمرارها.,http://data.europa.eu/esco/isco/C2120,
Occupation,http://data.europa.eu/esco/occupation/73ceb2f9-18e3-4cfe-9c06-e9fb31ece440,مدير البحث والتطوير / مديرة البحث والتطوير,released,,يتولى مديرو البحث والتطوير تنسيق جهود العلماء والباحثين الأكاديميين ومطوري المنتجات والباحثين المتخصصين في السوق تجاه ابتكار منتجات جديدة، وتحسين المنتجات الحالية أو الأنشطة البحثية الأخرى، بما في ذلك الأبحاث العلمية. فهم يقومون بإدارة أنشطة البحث والتطوير الخاصة بالمؤسسة وتخطيطها، وتحديد الأهداف ومتطلبات الميزانية وإدارة الموظفين.,http://data.europa.eu/esco/isco/C1223,
