conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/778c1d37-69f2-4184-ac98-03b7dbfba332,مهندس ضوئيات / مهندسة ضوئيات,released,,يُعنى مهندسو الضوئيات بتوليد الضوء ونقله وتحوله وكشفه. حيث يقومون بإجراء أبحاث وتصميم وتجميع واختبار ونشر المكونات أو الأنظمة الضوئية في مجالات تطبيقات متعددة، من الاتصالات البصرية إلى الأجهزة الطبية، أو معالجة المواد أو تقنية الاستشعار.,http://data.europa.eu/esco/occupation/ab3c4d3e-3189-47ad-82af-57cdae3cb589,مهندس بصري / مهندسة بصرية
Occupation,http://data.europa.eu/esco/occupation/77abfaec-a250-4765-95fa-6091e8da1bba,مهندس كهروميكانيكي / مهندسة كهروميكانيكية,released,,يتولى المهندسون الكهروميكانيكيون تصميم وتطوير المعدات والآلات التي تستخدم كلاً من التكنولوجيا الكهربائية والميكانيكية. ويقومون بإجراء عمليات صياغة المسودات وتجهيز الوثائق التي تتضمن تفاصيل طلبات المواد وعملية التجميع والمواصفات التقنية الأخرى. ويتولى المهندسون الميكانيكيون أيضًا اختبار النماذج الأولية وتقييمها. ويشرفون على عملية التصنيع.,http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,مهندس كهرباء / مهندسة كهرباء
Occupation,http://data.europa.eu/esco/occupation/7c132147-428b-4ea3-87e1-70f7abb691ce,صيدلاني / صيدلانية,released,,يقوم الصيادلة بإعداد وصفات الأدوية التي لا تحتاج إلى تذكرة طبية وصرفها وتوفيرها. فهم يُقدِّمون معلومات سريرية عن العقاقير، ويقومون بالإبلاغ عن ردود الفعل السلبية المشتبه بها، وتقديم الدعم الشخصي للمرضى. يقوم الصيادلة بتركيب الأدوية واختبارها في المختبرات وتخزينها والاحتفاظ بها وتوزيعها.,http://data.europa.eu/esco/isco/C2262,
Occupation,http://data.europa.eu/esco/occupation/7dea476a-dffe-4919-9ee2-fb222e283f41,محاضر علم النفس / محاضرة علم النفس,released,,محاضرو علم النفس هم أساتذة متخصصون أو معلمون أو محاضرون يقومون بتعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، علم النفس، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والامتحانات وتصحيح الأبحاث والامتحانات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي وهو علم النفس، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/7f0fe7d3-54c6-41e9-88ba-9d4f0f1a46b4,مهندس نظم دقيقة / مهندسة نظم دقيقة,released,,يتولى مهندسو النظم الدقيقة إجراء أبحاث عن إنتاج الأنظمة الكهروميكانيكية الدقيقة (MEMS) وتصميمها وتطويرها والإشراف عليها، والتي يمكن دمجها في المنتجات الميكانيكية والبصرية والصوتية والإلكترونية.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/7f2761eb-4edc-48ad-9fbf-eed0a0db9a21,عالم فيزيائي / عالمة فيزيائية,released,,علماء الفيزياء علماء يدرسون الظواهر الفيزيائية. وهم يُركّزون بحثهم استنادًا إلى تخصصهم، والذي يمكن أن يتراوح من فيزياء الجسيمات الذرية إلى دراسة الظواهر في الكون. ويطبقون نتائجهم لتحسين المجتمع من خلال المساهمة في تطوير إمدادات الطاقة ومعالجة الأمراض وتطوير الألعاب والمعدات المتطورة واستخدام أغراض الاستخدام اليومي.,http://data.europa.eu/esco/isco/C2111,
Occupation,http://data.europa.eu/esco/occupation/82e37849-30ec-4461-a40e-263d4c984f88,عالم إحاثي / عالمة إحاثية,released,,يبحث العلماء الإحاثيون أشكال الحياة التي كانت موجودة في العصور القديمة لكوكب الأرض ويحللونها. وهم يسعون إلى تحديد المسار التطوري والتفاعل مع مناطق جيولوجية مختلفة لجميع أنواع الكائنات الحية، مثل النباتات، والحبوب، والأبواغ، واللافقاريات، والحيوانات الفقارية، والبشر، وآثار مثل آثار الأقدام والبيئة والمناخ.,http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,أخصائي جيولوجي / أخصائية جيولوجية
Occupation,http://data.europa.eu/esco/occupation/86a0c9ab-c3fa-41a3-ad3e-d0083036b3d6,أخصائي بالمعادن / أخصائية معادن,released,,يدرس الأخصائيون بالمعادن تركيب الأرض وهيكلها والجوانب الفيزيائية الأخرى لها. وهم يحللون المعادن المختلفة ويستخدمون المعدات العلمية لتحديد هيكلها وخصائصها. ويركز عملهم غالبًا على تصنيف المعادن وتحديدها من خلال أخذ عينات وإجراء المزيد من الاختبارات والتحليل والفحوصات.,http://data.europa.eu/esco/isco/C2114,
Occupation,http://data.europa.eu/esco/occupation/89b87aa2-4008-4cc7-96f8-e2b5ffe59f28,عالم البيئة / عالمة البيئة,released,,يقوم علماء البيئة بإجراء تقييمات لصحة الكائنات الحية وتوزيعها، وهي الأشخاص والنباتات والحيوانات، والعلاقة بين الكائنات الحية وبيئتها. وعادة ما يكون لدى علماء البيئة مجال متخصص، مثل المياه العذبة والمياه البحرية والبرية والحيوانات والنباتات التي يقومون بإجراء أبحاث ومهام متعلقة بها. ,http://data.europa.eu/esco/isco/C2133,
Occupation,http://data.europa.eu/esco/occupation/8b128a08-606f-4bb1-806e-07e0ed98b40e,محاضر علوم الفضاء / محاضرة علوم الفضاء,released,,محاضرو علوم الفضاء هم الأساتذة المتخصصون أو المعلمون أو المحاضرون الذين يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، وهو علوم الفضاء، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي علوم الفضاء ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/8c0f59c9-9a47-42e7-8287-aab19df4e6ab,مهندس إلكترونيات دقيقة / مهندسة إلكترونيات دقيقة,released,,يتولى مهندسو الإلكترونيات الدقيقة تصميم الأجهزة والمكونات الإلكترونية الصغيرة مثل المعالجات الدقيقة والدوائر المتكاملة وتطويرها والإشراف على إنتاجها.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/920c22e1-10a1-4afa-86b3-c43da8488391,محاضر العمل الاجتماعي / محاضرة العمل الاجتماعي,released,,يُمارس محاضرو العمل الاجتماعي متخصصين أدوارًا مزدوجة، وهم يمارسون التخصص الأكاديمي الذي يقدم الخدمات الاجتماعية، مثل المشورة أو العلاج أو الدعم لأفراد أو مجموعات من الأشخاص، وعلى الجانب الآخر هم جزء من العالم الأكاديمي الذي يُقدّم التعليم المتخصص ويشاركون في إجراء الأبحاث وتطوير المعارف ويساهمون في الحلول المتعلقة بتلك المشكلات الاجتماعية المعقدة ونُهُج مبتكرة لتخفيف هذه المشكلات. إنهم يُعلِّمون معارف العمل الاجتماعي ومهاراته وقيمه لإعداد الطلاب للمشاركة في ممارسات عمل اجتماعية ذات كفاءة ثقافية مع سكان ومجتمعات متنوعين.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/92bb3d8c-8a9f-4cd7-80ec-247bbf173004,مهندس أجهزة الكمبيوتر / مهندسة أجهزة الكمبيوتر,released,,يتولى مهندسو أجهزة الكمبيوتر تصميم وتطوير أنظمة أجهزة الكمبيوتر ومكوناتها، مثل لوحات الدوائر وأجهزة المودم والطابعات. حيث يقومون بصياغة المخططات ورسومات التجميع، وتطوير النماذج الأولية واختبارها، والإشراف على عملية الإنتاج.,http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,مهندس إلكترونيات / مهندسة إلكترونيات
Occupation,http://data.europa.eu/esco/occupation/9766cc19-5a64-4b3c-a741-71561285a419,محاضر الأنثروبولوجيا / محاضرة الأنثروبولوجيا,released,,محاضرو الأنثروبولوجيا هم أساتذة أو معلمون أو محاضرون متخصصون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، علم الإنسان، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال تخصصهم وهو علم الإنسان ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/9851c83c-5670-4da0-964a-1ef0e682e30b,باحث في علم التخدير / باحثة في علم التخدير,released,,يدرس الباحثون في علم الموت الموت والوفاة في مجموعة متنوعة من المجالات العلمية مثل علم النفس وعلم الاجتماع وعلم وظائف الأعضاء والأنثروبولوجيا. ويسهمون في نمو المعرفة حول جوانب الوفاة مثل الظواهر النفسية التي يصابون بها هم ومن حولهم.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/9905cc76-d48b-49b1-94ab-17becb30be1a,محاضر علوم الأغذية / محاضرة علوم الأغذية,released,,محاضرو علوم الأغذية هم أساتذة أو معلمون أو محاضرون متخصصون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، وهو علوم الأغذية، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجالهم التخصصي علوم الأغذية ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/99492920-e5a5-4dba-9e5a-93193147198c,عالم الاقتصاد / عالمة اقتصاد,released,,يقوم علماء الاقتصاد بإجراء بحث وتطوير نظريات في مجال الاقتصاد، سواء في تحليل الاقتصاد الكلي أو الجزئي. فهم يقومون بدراسة الاتجاهات وتحليل البيانات الإحصائية، وإلى حد ما العمل مع النماذج الرياضية الاقتصادية من أجل تقديم المشورة للشركات والحكومات والمؤسسات ذات الصلة. ويقدمون المشورة بشأن جدوى المنتجات وتوقعات الاتجاهات والأسواق الناشئة وسياسات الضرائب وتوجهات المستهلكين.,http://data.europa.eu/esco/isco/C2631,
Occupation,http://data.europa.eu/esco/occupation/9a7e780a-b778-4a5a-b4eb-309d394d313d,محاضر الأدب الجامعي / محاضرة الأدب الجامعي,released,,محاضرو الأدب الجامعي هم أساتذة أو معلمون أو محاضرون متخصصون يقومون بتوجيه الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، وهو الأدب، والذي يكون في الغالب أكاديميًا في طبيعته. ويعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والاختبارات وتصحيح الأبحاث والاختبارات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال الأدب التخصصي، ونشر نتائجهم والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/9b889f07-c39c-464d-b9d9-b2daa650f9ac,طبيب متخصص / طبيبة متخصصة,released,,يعمل الأطباء المتخصصون على الوقاية من الأمراض وتشخيصها وعلاجها حسب تخصصهم الطبي أو الجراحي.,http://data.europa.eu/esco/isco/C2212,
Occupation,http://data.europa.eu/esco/occupation/a36c14e6-ed96-467d-8390-6f9cf47ac350,محاضر التاريخ / محاضرة التاريخ,released,,محاضرو التاريخ هم أساتذة أو معلمون أو محاضرون متخصصون يقومون بتعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، التاريخ، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والامتحانات وتصحيح الأبحاث والامتحانات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال التاريخ، ونشر نتائجهم، والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/a63733fa-f7ff-4733-8961-1ec4eeaab00b,عالم المتحف / عالمة المتحف,released,,"علماء المتاحف ينفذون و/أو يديرون أمانة المتحف، والأعمال التحضيرية والكتابية في المتاحف العامة، وحدائق النباتات، وصالات عرض الأعمال الفنية، ومجموعات الفنون الجميلة، وحدائق الأسماك أو المناطق المشابهة. ويضطلعون بإدارة مجموعات المواد الطبيعية والتاريخية والأنثروبولوجية لأغراض تعليمية أو علمية أو جمالية.
    ",http://data.europa.eu/esco/isco/C2621,
Occupation,http://data.europa.eu/esco/occupation/a7a74a05-3dd0-46c6-99af-92df8042520c,عالم احياء دقيقة / عالمة أحياء دقيقة,released,,"اخْصَائِيُّو الماِيكروبيولوجيا يقومون بدراسة وبحث أشكال الحياة والخصائص وعمليات الأحياء الدقيقة. وهم يدرسون الأحياء الدقيقة مثل البكتيريا، والكائنات وحيدة الخلية أو الأوليات والفطر، إلخ... من أجل تشخيص ومحاربة آثار هذه الكائنات الدقيقة على الحيوانات، والبيئة وصناعة المواد الغذائية أو صناعة الرعاية الصحية.
    ",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,عالم أحياء / عالمة أحياء
Occupation,http://data.europa.eu/esco/occupation/a9c7a04d-807a-41b5-b441-87c73c73c9c5,لغوي / لغوية,released,,يدرس اللغويون اللغات علميًا. فهم يُتقنون اللغات ويمكنهم تفسيرها من حيث خصائصها النحوية والدلالية واللفظية. وهم يبحثون في تطور اللغة وطريقة استخدامها من قِبَل المجتمعات.,http://data.europa.eu/esco/isco/C2643,
Occupation,http://data.europa.eu/esco/occupation/ab360abd-32e2-4e03-967d-a10758efffa7,مهندس الميكاترونيكس / مهندسة الميكاترونيكس,released,,يقوم مهندسو الميكاترونيكس بتصميم أنظمة ذكية وتطويرها، مثل الأجهزة الروبوتية والأجهزة المنزلية الذكية والطائرات، وذلك من خلال الجمع بين التقنيات من الهندسة الميكانيكية والإلكترونية وهندسة الكمبيوتر وهندسة التحكم. وهم يقومون بإنشاء مخططات أو وثائق تصميم للأجزاء أو المجموعات أو المنتجات النهائية باستخدام البرامج، كما يقومون بالإشراف على المشروعات وإدارتها.,http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,مهندس ميكانيكي / مهندسة ميكانيكية
Occupation,http://data.europa.eu/esco/occupation/ab3c4d3e-3189-47ad-82af-57cdae3cb589,مهندس بصري / مهندسة بصرية,released,,يقوم المهندسون البصريون بتصميم وتطوير تطبيقات صناعية مختلفة باستخدام البصريات. فلديهم معرفة بالضوء ومبادئ نقل الضوء والبصريات من أجل تصميم مواصفات هندسية للمعدات مثل المجاهر والعدسات والتلسكوبات والأجهزة البصرية الأخرى.,http://data.europa.eu/esco/isco/C2149,
Occupation,http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,عالم إحصاء / عالمة إحصاء,released,,يقوم علماء الإحصاء بجمع المعلومات الكمية وتصنيفها، والأهم من ذلك، تحليل المعلومات الكمية القادمة من مجموعة متنوعة من المجالات. فهم يقومون بتفسير وتحليل الدراسات الإحصائية في مجالات مثل الصحة، والديموغرافيات، والتمويل، والأعمال، وما إلى ذلك، وتقديم المشورة استنادًا إلى الأنماط والتحليل الذي تم إجراؤه.,http://data.europa.eu/esco/isco/C2120,
Occupation,http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,عالم بالأنثروبولوجيا / عالمة بالأنثروبولوجيا,released,,يبحث علماء الأنثروبولوجيا في جميع جوانب الحياة المتعلقة بالبشر. حيث إنهم يدرسون الحضارات المختلفة التي كانت موجودة طوال الوقت وطرق تنظيمها. ويحاولون تحليل الجوانب الفيزيائية والمجتمعية واللغوية والسياسية والاقتصادية والفلسفية والثقافية لشعوب مختلفة. ويكون الهدف من دراساتهم هو فهم ووصف ماضي البشرية وحل المشاكل المجتمعية الموضوعية. فهم يستكشفون وجهات نظر مختلفة مثل علم الأنثروبولوجيا الفلسفية.,http://data.europa.eu/esco/isco/C2632,
Occupation,http://data.europa.eu/esco/occupation/ae2c1bf4-669e-4fec-a7d7-698753699083,محاضر فلسفة / محاضرة فلسفة,released,,محاضرو الفلسفة هم أساتذة أو معلمون أو محاضرون متخصصون يقومون بتعليم الطلاب الذين حصلوا على شهادة التعليم الثانوي العليا في مجال دراستهم المتخصص، الفلسفة، والذي يكون في الغالب أكاديميًا في طبيعته. وهم يعملون مع مساعدي الأبحاث الجامعية ومساعدي التدريس الجامعي لإعداد المحاضرات والامتحانات وتصحيح الأبحاث والامتحانات وعقد جلسات للمراجعة والملاحظات للطلاب. كما يقومون بإجراء أبحاث أكاديمية في مجال الفلسفة، ونشر نتائجهم، والتواصل مع الزملاء الآخرين في الجامعات.,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,محاضر التعليم العالي / محاضرة التعليم العالي
Occupation,http://data.europa.eu/esco/occupation/ae8b19cc-8c6e-4a16-ada2-c15f97ded133,مهندس بصرية ميكانيكية / مهندسة بصرية ميكانيكية,released,,يقوم مهندسو البصرية الميكانيكية بتصميم وتطوير الأنظمة والأجهزة والمكونات البصرية الميكانيكية، مثل المرايا البصرية والحوامل البصرية. تجمع هندسة البصرية الميكانيكية الهندسة البصرية مع الهندسة الميكانيكية في تصميم هذه الأنظمة والأجهزة. ويقومون بإجراء الأبحاث وإجراء التحليل واختبار الأجهزة والإشراف على الأبحاث.,http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,مهندس ميكانيكي / مهندسة ميكانيكية
Occupation,http://data.europa.eu/esco/occupation/b0f3f595-4965-4f13-ba5c-f6049b62469f,أخصائي الإحصاء الحيوي / أخصائية الإحصاء الحيوي,released,,يقوم أخصائيو الإحصاء الحيوي بالبحث في مجال القياسات الحيوية. فهم ينفّذون مشروعات بحثية إحصائية أو بيولوجية عن طريق قياس بصمات الأصابع، وشبكية العين، والأشكال البشرية للاستخدامات الطبية أو الصناعية.,http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,عالم إحصاء / عالمة إحصاء
Occupation,http://data.europa.eu/esco/occupation/b2cede50-82bb-4684-9f11-1930e12ad672,مهندس طاقة / مهندسة طاقة,released,,يقوم مهندسو الطاقة بتصميم طرق جديدة وفعالة ونظيفة لإنتاج الطاقة وتحويلها وتوزيعها لتحسين الاستدامة البيئية وكفاءة الطاقة. فهم يستخلصون الطاقة من خلال الموارد الطبيعية مثل النفط أو الغاز أو المصادر المتجددة والمستدامة، مثل الرياح أو الطاقة الشمسية. ,http://data.europa.eu/esco/isco/C2149,
