conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,التعبير عن المبادرة,released,,"التفاعل واتخاذ الخطوة الأولى نحو العمل بدون انتظار الآخرين وما يقولوه أو يعملوه.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,اتباع مقترب استباقي
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,تبني سبل تعزيز التنوع الأحيائي وراحة الحيوان,released,,"تبني سلوكيات تساعد على المحافظة على أنظمة إيكولوجية مستقرة ومكافحة الانقراض الجماعي، مثلا من خلال الاختيارات الغذائية الواعية التي تدعم إنتاج الأغذية الطبيعية وراحة الحيوان.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,تطبيق المهارات والخبرات الخاصة بالبيئة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,نصح الآخرين,released,,"تقديم المقترحات بشأن أفضل طريقة عمل.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,دعم الآخرين
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,قبول النقد والتوجيه,released,,"التعامل مع تعليقات الآخرين السلبية والتصرف بعقلية متفتحة إزاء النقد، ومحاولة التعرف على ما قد يشمله من أوجه التحسين.
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,التعبير عن إرادة التعلم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,تطبيق معرفة الفلسفة والأخلاقيات والدين,released,,"اكتشاف وتنمية رؤية شخصية حول دور كل فرد، ومعناه وهدفه، بما في ذلك معنى الحياة، والموت والإنسانية.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,تطبيق المعارف العامة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,تبني سبل تقليل التلوث,released,,"تطبيق التدابير التي تهدف إلى تقليل تلوث الهواء، الضوضاء، الماء أو البيئة، مثلا من خلال استعمال وسائل النقل العامة، عدم ترك أية مخلفات في الطبيعة، تقليل الإنارة غير اللازمة وانبعاثات الضوضاء وخاصة أثناء الليل.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,تطبيق المهارات والخبرات الخاصة بالبيئة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,الوفاء بالالتزامات المنوطة به,released,,تنفيذ مهام الفرد بطريقة منضبطة ذاتيًّا وموثوقة وموجهة نحو الهدف.,http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,العمل الفعال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,التكيف مع المتطلبات البدنية,released,,"التعبير عن القدرة على تحمل الضغوط البدنية الفائقة في العمل أو الرياضة. ويشمل ذلك، مواقف الركوع، الوقوف، أو الركض لمدة طويلة أو العمل تحت ظروف مناخية قاسية مثل الحرارة العالية أو البرد القارس أو تحت المطر.
  ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,الاستجابة للظروف البدنية
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,تحمل المسؤولية,released,,"أن تقبل كمهني المسؤولية والمحاسبة بشأن القرارات والأعمال التي تقوم بها شخصيا أو التي عهدت بها للآخرين.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,اتباع مقترب استباقي
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,التعبير عن العزيمة,released,,"الالتزام بفعل شيء صعب ويتطلب العمل الجاد. بذل جهدًا كبيرًا بدافع الاهتمام أو الاستمتاع بالعمل نفسه، وهذا في غياب الضغوط الخارجية.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,اتباع مقترب استباقي
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,skill/competence,transversal,تنفيذ الحسابات,released,,"حل المسائل الرياضية لتحقيق الأهداف المتعلقة بالعمل.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,العمل مع الأرقام والمقاييس
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d1fedcb-4995-44ac-90f5-f31a157ce512,skill/competence,transversal,التحكم في شعور الإحباط,released,,البقاء هادئًا والتفاعل بطريقة بناءة مع غضبه أو غضب الغير أو عندما يواجه عقبات أو شكاوي.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,تبني موقف إيجابي باستمرار
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1dabb413-18e8-48ed-a963-44978e67ad32,skill/competence,transversal,حساب الاحتمالات,released,,"التوقع باحتمال نتيجة ما على أساس الحسابات أو التجربة.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,العمل مع الأرقام والمقاييس
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1ddc021d-d818-4731-904f-842d7491f419,skill/competence,transversal,إدارة الموارد المالية والمادية,released,,"تنفيذ الخطط المالية الفعالة، واستخدام القروض، والمدخرات، والاستثمارات والمعاشات لتحقيق الأهداف القصيرة والطويلة الأجل، والاستعانة بخدمات الاستشارة المالية والتوجيه بعقلية ناقدة، ومقارنة العروض عند طلب المنتجات أو الخدمات واختيار منتجات التأمين الملائمة بشكل نشط.
  ",http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,تطبيق روح خلق المشروعات والمهارات المالية والخبرات
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fce1197-3a5b-45b7-8797-575cd3b57a01,skill/competence,transversal,إظهار المشاركة,released,,"إظهار إرادة القيام بالمهام مباشرة حتى وإن كانت صعبة أو غير مريحة.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,اتباع مقترب استباقي
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20012caa-b63c-4cb9-b2b8-01a1cfdfc1d1,skill/competence,transversal,التفكير السريع,released,,"القدرة على التقاط ومعالجة أهم مظاهر الأحداث والربط بينها بسرعة وبدقة.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,معالجة المعلومات والأفكار والمفاهيم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821,skill/competence,transversal,تقييم آثار التصرفات الشخصية على البيئة,released,,"تبني تفكير متجه دائما نحو البيئة في حياتك اليومية والعمل على انعكاسه على تصرفاتك الشخصية الإيكولوجية وما لها من أثار على البيئة.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,تطبيق المهارات والخبرات الخاصة بالبيئة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,skill/competence,transversal,إدارة الجودة,released,,السعي إلى التفوق في عمليات ومنتجات وأنشطة مكان العمل.,http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,العمل الفعال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,skill/competence,transversal,ممارسة التأمل الذاتي,released,,"التفكير على نحو فعال ومنتظم ومنهجي في الإجراءات والأداء والمواقف الخاصة، وإجراء التعديلات اللازمة، والبحث عن فرص التطوير المهني لسد الفجوات المعرفية والممارسة في المجالات المحددة.  وتقييم تأثير التطوير المهني الخاص بك.
	",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,التعبير عن إرادة التعلم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/429062f1-a958-43ea-83dd-4e1af078c156,skill/competence,transversal,إثبات حبه للاستطلاع,released,,إظهار اهتمام حيوي بالابتكار، والانفتاح على التجربة، وإيجاد الأفكار والموضوعات الجذابة، واكتشاف المجالات الجديدة بنشاط.,http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,التعبير عن إرادة التعلم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/468135b7-5757-48c3-9509-fde0e13ec5be,skill/competence,transversal,إدارة التقدم الشخصي,released,,"تولي أمر مهاراتك وخبراتك الشخصية ومقايضتها للتقدم في العمل والحياة الشخصية.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,اتباع مقترب استباقي
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/469748ce-051a-407e-9099-0c9415ac2705,skill/competence,transversal,المقترب الإيجابي إزاء التحديات,released,,"تبني موقف إيجابي ومقترب بناء عند التعامل مع التحديات.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,تبني موقف إيجابي باستمرار
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,skill/competence,transversal,التفكير بطريقة تحليلية,released,,إنتاج أفكار باستخدام المنطق والاستدلال من أجل تحديد نقاط القوة والضعف بالحلول البديلة، أو الاستنتاجات، أو مناهج حل المشكلات.,http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,معالجة المعلومات والأفكار والمفاهيم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/49de9958-2aa4-4eef-a89d-fe5d5bcd28c4,skill/competence,transversal,التكيف مع التغيير,released,,تغيير موقف أو سلوك الشخص لاستيعاب التعديلات بمكان العمل.,http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,التعبير عن إرادة التعلم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c3ab565-747c-4db3-8c47-79e8d6f98cf4,skill/competence,transversal,تبني سبل تخفيف وطأة الاستهلاك السلبية,released,,"تطبيق الأسس والسياسات والقوانين التي تهدف لاستدامة البيئة، بما في ذلك تقليل المخلفات، وخفض استهلاك الطاقة والماء، وإعادة استخدام وإعادة تدوير المنتجات، والانخراط في اقتصاد المشاركة.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,تطبيق المهارات والخبرات الخاصة بالبيئة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c772721-9280-49cb-9988-b6ea3d36b06d,skill/competence,transversal,المحافظة على الصحة النفسية,released,,"أن تكون قادراَ على تجنب كل ما يهدد صحتك النفسية، مثلا عند استعمال التكنولوجيات الرقمية، بما فيها المحافظة على توازن صحي ما بين العمل والحياة والتعلم.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,تطبيق المهارات والخبرات الخاصة بالصحة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cde32b5-fc2f-4257-a8b9-5b15a67ee3e5,skill/competence,transversal,حماية صحة الآخرين,released,,"تجنب الضرر ومساعدة أفراد الأسرة والضحايا والإخوة المواطنين على التعافي، بما في ذلك التصرفات الملائمة في حالات الحوادث مثل تقديم الإسعافات الأولية.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,تطبيق المهارات والخبرات الخاصة بالصحة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5b46f572-7ced-4efd-b270-a81a164d521c,skill/competence,transversal,الإشراف على المناقشات,released,,"تطبيق تقنيات ووسائل الوساطة لقيادة المناقشات بين طرفين أو أكثر، بما في ذلك المواقف مثل ورشات العمل والمؤتمرات أو الأحداث على الخط. ضمان سير المناقشة بشكل صحيح ومهذب.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,تبادل الاتصال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c3ab99d-a3f1-4620-9602-d12d2151a03d,skill/competence,transversal,تطبيق المعرفة العلمية والتكنولوجية والهندسية.,released,,"تنمية وتطبيق الوعي بالعالم المادي والمبادئ التي تحكمه، مثلا من خلال عمل التوقعات المعقولة حول الأسباب والآثار، وتصور تجربة هذه التوقعات وإجراء القياسات بواسطة الوحدات والأدوات والمعدات المناسبة.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,تطبيق المعارف العامة
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c526c52-4f0a-4647-8c51-c91568acebb1,skill/competence,transversal,معالجة المعلومات في الحيز,released,,"القدرة على التخيل ذهنياَ وضع وعلاقة الأجسام في حيز ثلاثي الأبعاد، وتنمية ملكة الشعور بالنسَب.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,العمل مع الأرقام والمقاييس
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,skill/competence,transversal,احترام تنوع القيم الثقافية والمبادئ,released,,"التعبير عن خبرة مشاركة ثقافية واحترام مبادئ الشخص الثقافية وتقاليده. التعبير عن التسامح وتقدير القيم والتقاليد المختلفة التي يملكها الأفراد والثقافات المختلفة التي تنمو في ظروف مختلفة أو في أزمنة أو أماكن مختلفة.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,تطبيق المهارات والخبرات الخاصة بالمجتمع
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5cd1930c-278d-4929-b413-27352f5b3687,skill/competence,transversal,التعامل مع الشك,released,,"تحمل الشك والعمل بشكل بناء في الظروف غير المتوقعة والتي لا يمكن التنبؤ بها.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,تبني موقف إيجابي باستمرار
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/609a8ac1-9d29-4237-9886-596dbbe7ca8a,skill/competence,transversal,مخاطبة الجمهور,released,,"مخاطبة مجموعة من المستمعين بطريقة منظَّمة ومدروسة ومباشرة لتوعيتهم أو التأثير فيهم أو تسليتهم.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,تبادل الاتصال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/60c78287-22eb-4103-9c8c-28deaa460da0,skill/competence,transversal,العمل ضمن فرق,released,,العمل بثقة ضمن مجموعة يؤدي فيها كل فرد دوره في خدمة الكل.,http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,التعاون ضمن الفرق والشبكات
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,skill/competence,transversal,اظهار الثقة,released,,إظهار درجات من النضج بالفهم الكامل لصفات الفرد وقدراته الخاصة، والتي يمكنها أن تشكل مصادر الثقة في مواقف مختلفة.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,تبني موقف إيجابي باستمرار
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/699e7c26-6502-4e78-a823-3656ff5a5b8b,skill/competence,transversal,إعطاء تعليمات للآخرين,released,,إعطاء التوجيهات أو التعليمات للآخرين بتقديم المعلومات والدعم ذات الصلة.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,دعم الآخرين
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b2f8802-0cbf-436e-a37f-ca55ede41bbc,skill/competence,transversal,تشغيل جهاز رقمي,released,,"استخدام المعدات مثل الشاشة، الفأرة، لوحة المفاتيح، أجهزة التخزين، الطابعات والماسحات لإجراء عمليات من قبيل التوصيل، بدء التشغيل، القفل، إعادة التشغيل، حفظ الملفات وعمليات أخرى.
  ",http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,العمل مع الأجهزة والتطبيقات الرقمية
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b305973-8993-475f-bd8a-daf037c61401,skill/competence,transversal,تنظيم المعلومات، والأغراض والموارد.,released,,"فهم ما يقع ضمن مسؤوليتك من مهام والإجراءات المتصلة بها. تنظيم المعلومات والأغراض والموارد بالاستعانة بوسائل منهجية وحسب المعايير المحددة والتأكد من التمكن من المهمة.
  ",http://data.europa.eu/esco/skill/66fdc34c-2326-4baa-b8ff-7a1d1015fe3a,التخطيط والتنظيم
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6fc6f757-6baa-49fe-9a82-6ba6a52f2e13,skill/competence,transversal,تفسير المعلومات الحسابية,released,,"التعبير عن فهم المفردات والمفاهيم الحسابية، وتطبيق الأسس الحسابية والعمليات لتفسير البيانات والحقائق.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,العمل مع الأرقام والمقاييس
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/72d1fa5d-1b7f-48e7-84e3-6e779841ddf1,skill/competence,transversal,التعبير عن الوفاء,released,,"أن تظهر ارتباطك الوثيق بمجموعة ما أو بشركتك، بما في ذلك من خلال مشاركة قيمهم وتمثيلها.
  ",http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,اتباع مدونة قواعد السلوك الأخلاقية
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207,skill/competence,transversal,تولي قيادة الآخرين,released,,"إرشاد الآخرين وتدريبهم وتوجيههم نحو تحقيق الأهداف المشتركة، والإضطلاع بدور قيادي في كثير من الأحيان لمجموعة أو فريق.
 
 والأداء والعمل والتصرف بطريقة تلهم المتعاونين ليحذوا حذو مديريهم.
	",http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,قيادة الآخرين
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/77b636e8-fab3-41a8-8022-1e0a354059dc,skill/competence,transversal,إظهار التعاطف,released,,إظهار التعاطف من أجل منع أي نوع من أنواع العنف الرمزي والعزلة وضمان الاهتمام بمراعاة شعور الجميع. ينبغي أن تشمل القدرة على فهم مختلف وسائل التواصل اللفظي وغير اللفظي للعواطف والمشاعر.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,دعم الآخرين
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74,skill/competence,transversal,التفاوض للوصول إلى حل وسط,released,,التواصل مع الآخرين بقصد التوصل إلى تفاهم مشترك أو حل نقطة خلاف، دون إغفال آراء المرء أو الآخرين أو أهدافهم.,http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,تبادل الاتصال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a147904-22b3-498a-b4d9-7bceeb86b45d,skill/competence,transversal,التعامل مع الضغوط,released,,"مواجهة التحديات والاضطرابات والتعافي بعد الصدمات والنكسات.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,تبني موقف إيجابي باستمرار
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a93e22f-54d8-4bf0-9213-d711f6601b49,skill/competence,transversal,العمل بكفاءة,released,,تحقيق الأهداف باستخدام الحد الأدنى من الوقت أو الجهد أو التكلفة.,http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,العمل الفعال
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d9bace0-63d0-4848-ac87-350a98082c12,skill/competence,transversal,المشاركة النشطة في الحياة المدنية,released,,"المشاركة بنشاط في أنشطة ذات مصلحة مشتركة أو عامة مثل المبادرات المدنية، والمجتمعية أو الجوار، والفرص التطوعية والمنظمات غير الحكومية.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,تطبيق المهارات والخبرات الخاصة بالمجتمع
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7dd94ad3-13d6-43fe-8b94-51fcbf67ced9,skill/competence,transversal,التفكير الناقد,released,,"إصدار الأحكام والدفاع عنها استنادًا إلى الأدلة الداخلية والمعايير الخارجية. تقدير ناقد لدرجة الثقة في المعلومات وصحتها قبل استخدامها أو نقلها للآخرين. تنمية ملكة التفكير الناقد والمستقل.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,معالجة المعلومات والأفكار والمفاهيم
